country,continent,lifeExp,pop,gdpPercap,iso_alpha,iso_num
Afghanistan,Asia,31.997,10267083,853.1007099999998,AFG,4
Albania,Europe,64.82,1728137,2312.888958,ALB,8
Algeria,Africa,48.303,11000948,2550.81688,DZA,12
Angola,Africa,34.0,4826015,4269.276742,AGO,24
Argentina,Americas,65.142,21283783,7133.166023000002,ARG,32
Australia,Oceania,70.93,10794968,12217.22686,AUS,36
Austria,Europe,69.54,7129864,10750.72111,AUT,40
Bahrain,Asia,56.923,171863,12753.27514,BHR,48
Bangladesh,Asia,41.216,56839289,686.3415537999998,BGD,50
Belgium,Europe,70.25,9218400,10991.20676,BEL,56
Benin,Africa,42.618,2151895,949.4990641,BEN,204
Bolivia,Americas,43.428,3593918,2180.972546,BOL,68
Bosnia and Herzegovina,Europe,61.93,3349000,1709.683679,BIH,70
Botswana,Africa,51.52,512764,983.6539764,BWA,72
Brazil,Americas,55.665,76039390,3336.585802,BRA,76
Bulgaria,Europe,69.51,8012946,4254.337839,BGR,100
Burkina Faso,Africa,37.814,4919632,722.5120206,BFA,854
Burundi,Africa,42.045,2961915,355.2032273,BDI,108
Cambodia,Asia,43.415,6083619,496.9136476,KHM,116
Cameroon,Africa,42.643,5793633,1399.607441,CMR,120
Canada,Americas,71.3,18985849,13462.48555,CAN,124
Central African Republic,Africa,39.475,1523478,1193.068753,CAF,140
Chad,Africa,41.716,3150417,1389.817618,TCD,148
Chile,Americas,57.924,7961258,4519.094331,CHL,152
China,Asia,44.50136,665770000,487.6740183,CHN,156
Colombia,Americas,57.863,17009885,2492.351109,COL,170
Comoros,Africa,44.467,191689,1406.648278,COM,174
"Congo, Dem. Rep.",Africa,42.122,17486434,896.3146335000001,COD,180
"Congo, Rep.",Africa,48.435,1047924,2464.783157,COG,178
Costa Rica,Americas,62.842,1345187,3460.937025,CRI,188
Cote d'Ivoire,Africa,44.93,3832408,1728.8694280000002,CIV,384
Croatia,Europe,67.13,4076557,5477.890018,HRV,191
Cuba,Americas,65.24600000000001,7254373,5180.75591,CUB,192
Czech Republic,Europe,69.9,9620282,10136.86713,CZE,203
Denmark,Europe,72.35,4646899,13583.31351,DNK,208
Djibouti,Africa,39.69300000000001,89898,3020.989263,DJI,262
Dominican Republic,Americas,53.459,3453434,1662.137359,DOM,214
Ecuador,Americas,54.64,4681707,4086.114078,ECU,218
Egypt,Africa,46.992,28173309,1693.335853,EGY,818
El Salvador,Americas,52.307,2747687,3776.803627,SLV,222
Equatorial Guinea,Africa,37.485,249220,582.8419713999998,GNQ,226
Eritrea,Africa,40.158,1666618,380.9958433000001,ERI,232
Ethiopia,Africa,40.059,25145372,419.4564161,ETH,231
Finland,Europe,68.75,4491443,9371.842561,FIN,246
France,Europe,70.51,47124000,10560.48553,FRA,250
Gabon,Africa,40.489,455661,6631.459222,GAB,266
Gambia,Africa,33.896,374020,599.650276,GMB,270
Germany,Europe,70.3,73739117,12902.46291,DEU,276
Ghana,Africa,46.452,7355248,1190.041118,GHA,288
Greece,Europe,69.51,8448233,6017.190732999999,GRC,300
Guatemala,Americas,46.95399999999999,4208858,2750.364446,GTM,320
Guinea,Africa,35.753,3140003,686.3736739,GIN,324
Guinea-Bissau,Africa,34.488,627820,522.0343725,GNB,624
Haiti,Americas,43.59,3880130,1796.589032,HTI,332
Honduras,Americas,48.041,2090162,2291.156835,HND,340
"Hong Kong, China",Asia,67.65,3305200,4692.648271999999,HKG,344
Hungary,Europe,67.96,10063000,7550.359877,HUN,348
Iceland,Europe,73.68,182053,10350.15906,ISL,352
India,Asia,43.605,454000000,658.3471509,IND,356
Indonesia,Asia,42.518,99028000,849.2897700999998,IDN,360
Iran,Asia,49.325,22874000,4187.329802,IRN,364
Iraq,Asia,51.457,7240260,8341.737815,IRQ,368
Ireland,Europe,70.29,2830000,6631.597314,IRL,372
Israel,Asia,69.39,2310904,7105.630706,ISR,376
Italy,Europe,69.24,50843200,8243.58234,ITA,380
Jamaica,Americas,65.61,1665128,5246.107524,JAM,388
Japan,Asia,68.73,95831757,6576.649461,JPN,392
Jordan,Asia,48.12600000000001,933559,2348.009158,JOR,400
Kenya,Africa,47.949,8678557,896.9663732,KEN,404
"Korea, Dem. Rep.",Asia,56.65600000000001,10917494,1621.693598,KOR,410
"Korea, Rep.",Asia,55.292,26420307,1536.344387,KOR,410
Kuwait,Asia,60.47,358266,95458.11176,KWT,414
Lebanon,Asia,62.094,1886848,5714.560611,LBN,422
Lesotho,Africa,47.747,893143,411.8006266,LSO,426
Liberia,Africa,40.502,1112796,634.1951625,LBR,430
